UnbondHeight,UnbondTime,Validator,Stake
423337,2024-03-14 04:32:40 UTC,pc1pzf4xq0d4qkqf8knsedrwmm4a0pcu369gw2up88,48.6
423300,2024-03-14 04:26:30 UTC,pc1pdany4prxuzcsy4742d3qw9pnz0yyzul34r9ac5,39.6
423298,2024-03-14 04:26:10 UTC,pc1pckwtxmg8hzpg0jle8rrde7zxnhzdzd57rhftzr,56
423294,2024-03-14 04:25:30 UTC,pc1pc9ue7eydhdkkjff8e3wknzrh04cfkwvayxjejc,49.3
423272,2024-03-14 04:21:50 UTC,pc1puaq6hmy8af9c36tzje3rsr7k9qkydk25jvtjmz,54.8
408759,2024-03-12 12:02:10 UTC,pc1ppk32m05l98r6tsrjhxtduavhmgatgcz03rtz5w,2
397072,2024-03-11 03:33:40 UTC,pc1pstv8djjcjenv5ajhu5hauwv72kkhg23qsse3vj,10
397056,2024-03-11 03:31:00 UTC,pc1p0feussuy0a7r8lnxf4l9pxrky8y066cn02chfk,10
345694,2024-03-05 04:48:50 UTC,pc1pzccarnakkaurrt9jp9sucwcfps9ymvcphct224,20.98
298673,2024-02-28 18:10:10 UTC,pc1p7u8ew22m7rcraplccpacx67ew3sl3af08rnmft,7
270982,2024-02-25 13:14:30 UTC,pc1pn0percvyux2uuyktn7zgwke8t9wsa4yl2gdc4k,17.89
227714,2024-02-20 13:02:20 UTC,pc1pssm6yndfa6dlqc3t4x3myw9uzdn8p498x38mmy,15.899
208862,2024-02-18 08:40:20 UTC,pc1p2ev2ek6jl4n877rflr6vjf6w5huca7vm4a3hgq,21.299
201239,2024-02-17 11:29:50 UTC,pc1pcv3t2wr3khzu389egp9jy98r8x5p32vshsjwms,8
192711,2024-02-16 11:48:30 UTC,pc1p0aryd24ufcl72n5jtm8fnt352d7jldypzdmg4y,90.49
174888,2024-02-14 10:17:50 UTC,pc1p39myqxjxkddtdfxndxutupcwapph45kkz92dsp,41
100815,2024-02-05 20:30:00 UTC,pc1ptqjqzlpxgz8sles5p2nuh9qhjklyupystrsk5r,1
100746,2024-02-05 20:18:30 UTC,pc1p2jn59n783he4rkk5p86dqz9mvrs7pspnp7h9e2,29.4
